Price,Property Type,Size (m2),Number of Rooms,Number of Bathrooms,Latitude,Longitude,Location
15000.0,flat,48.0,2,1,37.3823655,-5.8989861,calle Abedul
15000.0,flat,48.0,2,1,37.3845651,-5.9004604,calle Abedul
15000.0,flat,48.0,2,1,37.3843406,-5.9006135,calle Pino
15000.0,countryHouse,25.0,1,1,37.3377019,-5.8757945,"carretera Alcalá-Dos Hermanas, 2 km"
15000.0,chalet,60.0,1,1,37.7365196,-6.2969344,El Castillo de las Guardas
16000.0,flat,44.0,1,1,37.382268,-5.9012603,calle Cedro
16000.0,flat,53.0,3,1,37.3844573,-5.9558507,calle Cráter
17000.0,flat,48.0,3,1,37.3846813,-5.9017158,calle Abedul
17500.0,chalet,55.0,3,1,37.6538563,-5.7216734,"Blas Infante, 148"
17850.0,flat,108.0,1,1,37.6553605,-5.7270736,Blas Infante
17850.0,flat,195.0,1,1,37.6557899,-5.72016,Barriada Blas Infante
17850.0,chalet,108.0,3,1,37.6549834,-5.7208562,Blas Infante
18000.0,flat,47.0,1,1,37.361461,-6.0338579,calle Brasil s/n -
18000.0,flat,53.0,3,1,37.3861543,-5.9585756,calle Osa Mayor
18000.0,flat,38.0,2,1,37.3620143,-6.0351399,calle Amantina Cobos
18000.0,flat,120.0,3,1,37.7771875,-5.387247,"calle Zahareta, 32"
19000.0,flat,46.0,2,1,37.3821715,-5.8984289,calle Cedro
19000.0,flat,48.0,2,1,37.3845827,-5.9034398,calle Nogal
65000.0,countryHouse,66.0,1,1,38.09203,-5.82006,"calle Santa Clara, 6"
65000.0,chalet,120.0,3,2,37.8756202,-5.6171195,"calle Granada, 21"
65000.0,flat,70.0,3,1,37.3614213,-5.9627092,"calle Salud de los Enfermos, 4"
65000.0,flat,60.0,2,1,37.178775,-5.7879922,"barriada los remedios, 5"
65000.0,flat,124.0,3,1,37.6082974,-5.7342098,"calle Maestra Carmen Hidalgo, 15  A"
65000.0,flat,76.0,2,1,37.2754137,-5.9196825,"plaza Sortes, 12"
66000.0,chalet,199.0,3,1,36.975272,-5.9425958,"calle San Lucas, 66"
66000.0,flat,95.0,3,1,37.3402264,-5.8453892,calle la Plata
66000.0,flat,80.0,3,1,37.3788629,-6.0629036,avenida del Rey Don Juan Carlos I
66000.0,chalet,89.0,3,1,37.303404,-6.3081442,Pilas
66000.0,countryHouse,110.0,3,1,37.2930579,-5.491712,"calle Arenal, 25"
66000.0,chalet,75.0,3,1,37.6620707,-5.5373694,Lora del Río
66000.0,chalet,100.0,3,2,37.6554687,-5.7122139,"barrio casas nuevas, 3"
66000.0,flat,70.0,3,1,37.5467776,-5.0874561,Ecija
66000.0,flat,77.0,3,1,37.52526,-5.2508769,"avenida de Andalucía, 88"
66000.0,chalet,152.0,3,2,37.536109,-6.1568688,calle de Cañada de la Higuera
66000.0,flat,127.0,4,1,36.8533581,-6.0398994,"calle Manuel López de Soria, 2 b"
66000.0,flat,65.0,3,1,37.6105574,-5.7328785,"calle Mesones, 17"
66100.0,chalet,124.0,3,1,37.4171124,-6.1633514,Olivares
66800.0,flat,125.0,2,1,37.30454,-6.24796,"calle Violeta, 15"
67000.0,flat,77.0,3,1,37.3653997,-5.9674645,calle Madre de Cristo
67000.0,flat,67.0,3,1,37.2749217,-5.9327394,Centro - Doña Mercedes
67000.0,flat,82.0,3,1,37.2744195,-5.9213716,Centro - Doña Mercedes
67000.0,flat,82.0,3,1,37.2744959,-5.9184049,Centro - Doña Mercedes
67000.0,flat,84.0,3,1,37.5458275,-5.0806496,calle Cartuja
67000.0,chalet,167.0,3,1,37.1298542,-5.4435395,calle Begonia
67000.0,chalet,136.0,3,1,37.5868858,-5.9675572,Portugal
67000.0,chalet,80.0,3,1,37.8415667,-5.7655343,"Alcazarejos, 7"
67000.0,chalet,210.0,1,2,37.339865,-5.8473662,Centro
67100.0,chalet,124.0,5,2,37.3553785,-6.2827916,calle la Raya
67100.0,chalet,123.0,1,1,37.3561692,-6.2751489,Huévar
67500.0,chalet,154.0,4,1,37.7796511,-5.3898965,calle Postigos
67900.0,flat,49.0,2,1,37.4301582,-5.9812767,calle Esturión
67990.0,flat,56.0,3,1,37.3797185,-5.9552603,calle Virgen de la Candelaria
68000.0,chalet,93.0,2,2,37.2474699,-6.3091435,Villamanrique de la Condesa
68000.0,flat,49.0,1,1,37.3869422,-6.030854,Camas
68000.0,flat,60.0,2,1,37.3696772,-5.9513789,Barrio La Plata
68000.0,flat,34.0,1,1,37.2767174,-5.9184357,calle Santa Estefanía
68000.0,flat,58.0,3,1,37.4083243,-5.9769168,Barriada Villegas
68000.0,chalet,109.0,3,2,37.064015,-5.8051199,"Rubi, 7"
32000.0,flat,46.0,2,1,37.3823956,-5.899221,calle Sauce
32000.0,flat,47.0,1,1,37.3692657,-5.9522581,calle Ingeniero la Cierva
32000.0,flat,47.0,1,1,37.3709765,-5.949634,calle Ingeniero la Cierva
32000.0,chalet,78.0,3,1,37.6093458,-5.7300654,Tocina
32500.0,countryHouse,380.0,2,1,37.1609192,-5.90696,Los Palacios y Villafranca
32500.0,chalet,135.0,4,2,37.6523751,-5.5279948,Lora del Río
32800.0,flat,57.0,2,1,37.3857402,-5.961269,Barrio Los Pajaritos
32900.0,flat,52.0,2,1,37.3748708,-5.9482158,Barrio La Plata
33000.0,flat,53.0,3,1,37.3829356,-5.9575831,plaza Andrómeda
33000.0,flat,62.0,3,1,37.3588767,-5.8688905,Rosal
33000.0,flat,62.0,1,1,37.3526955,-5.8746479,camino Pelay Correa
33000.0,flat,71.0,3,1,37.3605229,-5.9714251,calle José Manuel Caballero Bonald
33000.0,chalet,99.0,4,2,37.1854528,-5.7816868,calle Galicia
33000.0,flat,52.0,3,1,37.5450345,-5.0862597,Ecija
33000.0,flat,57.0,3,1,37.3847925,-5.959896,Barrio Los Pajaritos
33300.0,chalet,97.0,5,1,37.6063174,-5.8287491,"calle Extremadura, 35"
34000.0,flat,69.0,2,1,37.2556212,-4.9879157,calle Cordoba
34000.0,flat,46.0,1,1,37.3599946,-6.0352836,calle Argentina
34000.0,chalet,168.0,3,2,37.7068322,-5.3491616,calle Arroyo
34000.0,flat,71.0,1,1,37.3376207,-5.8319016,calle Zurbarán
34000.0,chalet,93.0,1,1,37.2867393,-4.8794854,Estepa
34000.0,flat,49.0,2,1,37.4309017,-5.9820398,calle Esturión
34000.0,flat,56.0,3,1,37.5431309,-5.075761,"calle General Weyler, 18"
34100.0,chalet,116.0,3,1,37.5450174,-5.942105,"calle San José Obrero, 1"
34100.0,chalet,219.0,5,1,37.0512001,-5.1738744,Villanueva de San Juan
34200.0,flat,100.0,4,3,37.6524532,-5.7123615,calle Murcia
34200.0,flat,87.0,2,1,37.6615406,-5.7155991,calle Federíco Garcia Lorca
34300.0,chalet,122.0,3,1,37.7761138,-5.3876194,"calle Amargura, 16"
34500.0,chalet,95.0,3,1,36.9706912,-5.2190724,"calle Puerto, 90"
34500.0,flat,33.0,2,1,37.3685919,-5.9464763,Barrio La Plata
34500.0,flat,93.0,3,2,37.9350581,-5.467446,calle Durango s/n
34800.0,chalet,149.0,3,1,37.70861,-5.347,"calle Nicolas Benito, 34"
34900.0,chalet,58.0,2,0,37.2856953,-6.0522999,calle Cortinal
35000.0,chalet,70.0,3,1,37.94753,-6.15945,avenida sevilla
35000.0,flat,49.0,2,1,37.3848568,-5.9564735,calle Pegaso
35000.0,chalet,100.0,1,1,36.9203729,-6.0855131,Lebrija
35000.0,flat,57.0,3,1,37.3808422,-5.9571321,calle Federico Mayo Gayarre s/n
35000.0,flat,44.0,2,1,37.362531,-6.0347387,calle Brasil
35000.0,flat,84.0,3,2,37.546267,-5.0851584,calle Jaén
35000.0,chalet,90.0,2,1,37.6483359,-5.47147,"calle de la Mesa de Lora, 67 -1"
64000.0,chalet,162.0,2,1,37.3027961,-6.2495626,calle Vidrio
64000.0,chalet,127.0,3,2,37.5264781,-6.1557444,calle Jose Valderas Olmo
64000.0,flat,90.0,3,1,37.3565726,-5.9736484,calle Victoria Domínguez Cerrato
64400.0,chalet,99.0,2,1,37.5906773,-5.9696287,calle la Encina
64500.0,chalet,116.0,4,2,37.5904823,-5.9696971,calle Gloria Fuertes
64500.0,chalet,84.0,1,0,37.2896712,-4.8740455,Estepa
64900.0,chalet,154.0,3,1,37.77883,-5.39097,"calle Postigos, 35"
64900.0,flat,58.0,3,1,37.3885875,-6.2023757,"calle Cristóbal Colón, 1"
64999.0,flat,50.0,2,1,37.3864063,-5.9555069,Barrio Los Pajaritos
65000.0,chalet,96.0,1,1,37.517316,-5.9795442,calle Coronel García Baquero
65000.0,chalet,164.0,4,1,37.3514453,-6.1991084,Benacazon
65000.0,duplex,120.0,2,2,37.2885381,-6.0598039,Coria del Río
65000.0,chalet,103.0,2,1,37.2916809,-6.0510818,Coria del Río
65000.0,flat,52.0,3,1,37.4293938,-5.9803848,calle Esturión
65000.0,flat,70.0,3,1,37.3847483,-6.0536725,Castilleja de la Cuesta
65000.0,chalet,98.0,2,1,36.9817099,-5.9393854,Las Cabezas de San Juan
65000.0,chalet,135.0,3,2,36.8501427,-6.0342581,El Cuervo de Sevilla
65000.0,flat,98.0,3,1,36.9205149,-6.080539,Lebrija
65000.0,chalet,152.0,4,1,36.9811318,-5.9402388,Las Cabezas de San Juan
65000.0,chalet,164.0,4,1,37.3508857,-6.1994494,calle Santa María de las Nieves
65000.0,flat,186.0,3,1,37.518753,-6.2658868,calle del Aire
65000.0,flat,67.0,3,1,37.4149771,-5.9784051,calle Hermano Pablo
65000.0,flat,67.0,3,1,37.4154237,-5.9796786,calle Hermano Pablo
65000.0,flat,128.0,2,1,36.977195,-5.9399422,calle Pío XII
65000.0,chalet,115.0,4,2,37.3698215,-6.3306675,calle Cronista Manuel García Fernández
65000.0,countryHouse,90.0,4,2,37.67949,-6.25559,"calle Francisco Sanchez, 6"
65000.0,chalet,110.0,3,1,37.5909249,-5.8749366,"calle Juan de Tebas, 11"
65000.0,chalet,136.0,5,2,37.3715324,-5.9480615,"calle Ortega y Gasset, 48"
65000.0,chalet,143.0,3,1,37.578466,-5.96815,Burguillos
65000.0,flat,100.0,3,1,37.3951147,-6.1395568,calle Cardenal Delgado s/n
65000.0,chalet,88.0,1,0,37.3599662,-6.0314183,"calle Manuel Collazo, 3"
65000.0,chalet,78.0,1,1,37.3599397,-6.031298,"calle Manuel Collazo, 5"
65000.0,flat,72.0,3,1,37.5469062,-5.0786095,Ecija
65000.0,chalet,139.0,2,1,37.5184946,-6.2670018,calle Daoiz
65000.0,flat,86.0,3,1,36.9919075,-5.9402064,calle General Riego
65000.0,flat,93.0,1,1,37.2738751,-5.9200305,calle Torre de Doña María s/n -
65000.0,countryHouse,91.0,1,1,36.9745156,-5.4308244,finca las palomas s/n sn
65000.0,chalet,152.0,3,1,37.8717259,-5.6201681,"calle alamos (y calle vinagra, 1), 10"
65000.0,flat,77.0,3,1,37.3572402,-5.9566519,A-4
65000.0,flat,82.0,3,1,37.3725089,-5.9316903,calle Compasión
89000.0,flat,44.0,1,1,37.3404697,-6.0301151,calle Cornisa del Aljarafe s/n
89000.0,chalet,219.0,4,2,37.3532956,-5.2224976,calle Jose Alvarez Quiros
89000.0,flat,77.0,2,1,37.4567466,-6.0141999,calle Miguel Gutiérrez Cruz
89000.0,flat,42.0,1,1,37.3862988,-6.0328424,"Saladilla, 55"
89000.0,chalet,112.0,4,1,37.3700592,-6.0751407,"calle Jesús del Gran Poder, 5"
89000.0,flat,60.0,2,1,37.358849,-6.0351032,"avenida 28 de febrero, 69"
89000.0,flat,78.0,2,1,37.1781543,-5.7804754,Barrio Centro
89000.0,chalet,125.0,3,2,37.9331536,-5.7608376,"calle de Andalucia, 10"
89000.0,flat,62.0,3,1,37.3979553,-5.9579741,calle Cañero
89000.0,flat,69.0,2,1,37.1566699,-5.9261112,"calle Santiago Rusiñol, 48"
89000.0,flat,162.0,3,1,37.2271255,-5.3092495,calle San José
89000.0,chalet,112.0,1,0,37.3700592,-6.0751407,"calle Jesús del Gran Poder, 5"
89000.0,flat,68.0,2,1,37.1566699,-5.9261112,"calle Santiago Rusiñol, 48"
89000.0,flat,118.0,1,1,37.4272967,-5.9268794,Barrio Valdezorras - El Gordillo
89000.0,flat,102.0,3,2,37.3312865,-5.4195203,calle Carreño
89000.0,countryHouse,3500.0,2,1,37.3271833,-5.4157813,"calle cid, 2"
89000.0,flat,59.0,2,1,37.4157146,-6.1660278,"calle Palacio Real, 2"
89000.0,chalet,60.0,2,1,37.1649486,-5.9319041,Los Palacios y Villafranca
89000.0,flat,60.0,1,1,37.1203143,-5.4548454,"calle Sagasta (Romana), 9"
89000.0,chalet,96.0,4,2,37.3224396,-5.4203689,Marchena
89000.0,countryHouse,163.0,3,1,37.2890542,-4.8791417,"calle Cuesta, 10"
89500.0,flat,94.0,3,2,37.1260358,-5.4537865,puerta Sevilla
89500.0,flat,80.0,3,1,37.5416472,-5.0880782,avenida María Auxiliadora
89500.0,flat,99.0,2,1,37.5813507,-5.9649819,Burguillos
89500.0,chalet,85.0,2,2,37.93392,-5.76054,"calle JUAN DE LORA, 51"
89500.0,chalet,74.0,2,1,37.7120489,-6.1343766,Los Lagos
89500.0,flat,73.0,3,1,37.2818616,-5.930358,El Arenal - La Pólvora
89500.0,flat,78.0,3,1,37.2850382,-5.9307377,calle Doctor Fleming
89800.0,flat,69.0,2,1,37.3963579,-5.9757001,calle Padre Isla
89900.0,chalet,75.0,2,1,37.3742511,-5.9473619,Barrio La Plata
89900.0,chalet,154.0,4,1,37.6761955,-5.9837478,Castilblanco de los Arroyos
89900.0,chalet,89.0,2,1,37.3103252,-5.9783889,"calle Almirante Bonifaz, 51"
89900.0,flat,68.0,3,1,37.3742043,-5.9327223,"calle anhelo, 14"
89900.0,flat,113.0,3,2,37.3852036,-6.2013596,"calle Salesianas, 2"
89900.0,chalet,105.0,3,2,38.037553,-5.7135299,"calle 3 de Abril, 5"
89900.0,chalet,218.0,1,0,37.3786525,-6.199198,"plaza la Constitución, 15"
89900.0,flat,57.0,2,1,37.4682922,-6.0141746,plaza de América
89900.0,chalet,187.0,4,1,37.4171279,-6.1564676,calle Roelas s/n
89900.0,flat,60.0,2,1,37.3613334,-6.0327836,avenida 28 Febrero
89900.0,flat,85.0,2,1,37.3890698,-6.2083255,"avenida Príncipe de España, 10"
86000.0,chalet,90.0,3,2,37.3119563,-6.30968,calle Triana
86000.0,chalet,92.0,3,2,37.4584573,-5.7563513,Urbanización Nietos 1
86000.0,chalet,130.0,3,1,37.6899437,-6.3143102,El Castillo de las Guardas
86000.0,flat,95.0,3,2,37.2982307,-6.2984272,"calle de la Granaina, 29"
86100.0,chalet,95.0,3,2,37.2466862,-6.3078929,calle Flor
86100.0,chalet,95.0,3,2,37.249541,-6.3070116,calle Flor
86500.0,flat,75.0,3,1,37.3648295,-5.9693458,Barriada Nuestra Señora de la Oliva s/n
86500.0,flat,80.0,2,1,37.3705506,-5.9452879,calle Chopin
86700.0,chalet,137.0,3,1,37.369417,-5.9289382,calle Comprensión
86900.0,flat,85.0,3,2,37.1218919,-5.459335,calle Utrera
87000.0,flat,79.0,3,1,37.4197697,-6.1127589,calle Dolorcita Iñigo
87000.0,chalet,161.0,1,1,37.4182032,-6.1568345,Olivares
87000.0,flat,75.0,4,1,37.3826094,-5.9575155,"plaza Andrómeda, 1"
87000.0,flat,80.0,3,1,37.3806805,-5.9593728,"riquelme quiros, 1"
87000.0,chalet,133.0,3,2,37.421356,-6.1155326,calle Sor María de la Pasión
87000.0,flat,133.0,3,1,37.419124,-6.114833,calle Sor María de la Pasión
87000.0,flat,78.0,2,1,37.4182309,-6.1143427,Salteras
87000.0,flat,92.0,3,1,37.4062325,-5.9222717,avenida Fernando Corral Corachán
87000.0,chalet,101.0,3,1,37.3685342,-6.330257,"calle Ramon de Paz, 2"
87000.0,flat,79.0,3,1,37.417788,-6.1146884,calle Sor María de la Pasión
87000.0,flat,50.0,1,1,37.3807754,-6.2019691,Sanlúcar la Mayor
87000.0,flat,115.0,3,1,37.519364,-5.9769007,Alcalá del Río
87000.0,flat,75.0,3,1,37.5468686,-5.078665,Ecija
87000.0,flat,74.0,2,1,37.3501689,-5.8427394,Juan Ramón Jiménez
87000.0,flat,74.0,3,2,37.3481982,-5.8437952,calle Lope De Vega
87000.0,flat,107.0,3,2,37.3700007,-5.9455477,calle Raimundo Lulio
87000.0,flat,87.0,3,2,37.4152612,-5.9654678,Bda. San Diego
87000.0,flat,120.0,4,2,37.1995764,-4.7812727,La Roda de Andalucia
87000.0,flat,204.0,3,2,37.4623695,-5.6532193,Carmona
87000.0,flat,204.0,3,2,37.4630966,-5.6513162,Carmona
87000.0,flat,72.0,2,1,37.3232843,-5.4191222,calle Madre de Dios s/n
87000.0,chalet,179.0,5,2,37.3053134,-4.6758337,Badolatosa
87000.0,flat,63.0,2,1,37.3816672,-6.2007956,"avenida España, 5"
87000.0,flat,120.0,4,2,37.2013385,-4.7786378,"Blas Infante, 7"
87000.0,chalet,100.0,3,2,38.04102,-5.7163806,"calle Fuente de las Pilitas, 6"
87000.0,countryHouse,150.0,3,1,37.2224646,-5.3084114,"calle fabrica, 8"
87048.0,flat,74.0,3,1,37.4089111,-5.92766,calle Ciudad de Alberique
87180.0,flat,87.0,3,2,37.3299583,-5.4185302,calle Mariana de Pineda
87239.0,flat,372.0,3,2,37.2770068,-5.9132388,"Juan Jose Ruiz Monge, 5"
87500.0,countryHouse,197.0,3,1,37.1308362,-5.4497671,"calle Pizarro, 20"
60000.0,flat,94.0,3,1,37.4125681,-5.9792169,"calle Jose Bermejo, 7"
60000.0,chalet,76.0,3,1,36.9738791,-5.9396941,calle Virgen del Rosario
60000.0,studio,33.0,0,1,37.3404697,-6.0301151,calle Cornisa del Aljarafe s/n
60000.0,flat,70.0,1,1,37.3674179,-5.9439231,calle Costa y Llobera
60000.0,chalet,97.0,3,2,37.3868976,-6.0319378,calle Fuentes de Andalucía
60000.0,flat,87.0,3,1,37.4133069,-5.9792795,calle Orotava
60000.0,chalet,104.0,3,1,37.3845321,-5.9142045,calle Trafalgar
60000.0,chalet,118.0,2,1,37.3869305,-5.9071243,calle Benacazón
60000.0,flat,106.0,3,1,36.9223599,-6.0761814,calle Ceuta
60000.0,flat,75.0,2,1,37.3876283,-5.9555964,calle Golondrina
60000.0,duplex,58.0,2,1,37.2479743,-6.3087208,calle Flor
60000.0,countryHouse,74.0,4,1,37.7435711,-6.3741286,"calle las Cortecillas, 26"
60000.0,flat,48.0,2,1,37.3703684,-5.9504907,calle Pedro de Valdivia
60000.0,flat,70.0,1,1,37.3694592,-5.9462016,calle Costa y Llobera
60000.0,countryHouse,90.0,3,2,37.2450283,-6.307323,"Arriba, 19"
60000.0,flat,75.0,2,1,37.5170023,-6.2636351,Los Angeles
60000.0,chalet,107.0,3,3,37.6134879,-5.815329,calle Piquillo s/n -
60000.0,chalet,100.0,4,2,37.7255617,-6.1790937,"calle Matrona Dolores la Cortona, 16"
60000.0,flat,70.0,1,1,37.3679643,-5.9451407,Barrio La Plata
60000.0,countryHouse,100.0,2,1,37.8431215,-5.7639967,"calle Zabalza Tajonar, 7"
60000.0,chalet,147.0,1,1,37.2892465,-4.8801722,"calle Atahona, 16"
60000.0,chalet,82.0,2,1,37.2870126,-4.8810169,Estepa
60000.0,flat,77.0,3,1,37.1634348,-5.9220435,calle Lope de Vega
60000.0,flat,48.0,2,1,37.3805695,-5.9538538,calle Candelario
60000.0,chalet,161.0,3,2,37.293052,-4.8782252,Estepa
60000.0,chalet,84.0,2,1,37.4170437,-6.1655849,Olivares
60000.0,chalet,110.0,3,1,37.7128282,-5.3493926,plaza Dolores Ibarruri la Pasionaria
60000.0,chalet,70.0,1,1,37.2797235,-5.9255617,Centro - Doña Mercedes
60000.0,countryHouse,198.0,3,2,37.0497512,-5.1735456,"calle de la Cruz, 46"
60000.0,countryHouse,153.0,3,2,37.9493476,-6.1555159,"calle Jeronimo Albez, 18"
60000.0,chalet,115.0,2,1,37.2875311,-6.0525866,Coria del Río
60000.0,chalet,105.0,4,1,37.5482679,-6.0559077,Guillena pueblo
60000.0,countryHouse,95.0,4,1,37.57061,-5.42536,"calle Posito, 22"
60000.0,flat,80.0,3,1,37.5461159,-5.0825435,Ecija
60000.0,flat,75.0,3,1,37.5469643,-5.0854574,Ecija
60000.0,chalet,95.0,3,1,37.4275824,-5.887493,"Barriada del Avión, 49"
60000.0,flat,72.0,3,1,37.3609746,-5.9706606,"calle Rafael Pérez del Álamo, 171"
60000.0,chalet,174.0,2,1,36.9956551,-5.5746723,calle Utrera
60000.0,countryHouse,140.0,2,1,37.2703242,-6.0670323,calle Manuel Fernández Campos
60000.0,chalet,160.0,5,1,37.8386799,-5.76345,"plaza de Andalucía, 18"
90000.0,chalet,136.0,4,2,37.3458151,-5.863144,Barrio Casas de Buenavista
90000.0,chalet,239.0,3,2,37.3720932,-6.3280725,"calle Ramón Barranco, 60"
90000.0,chalet,192.0,3,2,37.3916124,-5.7216919,"calle velazquez, 11"
90000.0,flat,51.0,1,1,37.3837328,-6.0316205,"calle Pobladores, 10"
90000.0,studio,60.0,0,1,37.2886899,-5.4986588,calle Aviador Franco s/n
90000.0,flat,55.0,2,1,37.3758959,-5.9594035,Barrio Amate
90000.0,flat,87.0,3,1,37.2890156,-5.9276572,Arco norte - Avda España
90000.0,flat,57.0,3,1,37.3572899,-6.0363592,"calle Burgos, 2"
90000.0,flat,80.0,3,1,37.2907418,-5.9271902,calle Juan de Astorga
90000.0,flat,53.0,1,1,37.383391,-6.0301886,pobladores
90000.0,flat,70.0,3,1,37.2734215,-5.9224226,Centro - Doña Mercedes
90000.0,chalet,168.0,4,2,37.2903285,-4.8769929,calle SAN FRANCISCO
90000.0,flat,80.0,3,2,37.5454684,-5.0845011,Ecija
90000.0,flat,78.0,3,1,37.2868975,-5.9248369,calle Rosa
90000.0,chalet,425.0,7,1,37.121611,-5.4520597,Moron de la Frontera
90000.0,chalet,157.0,4,1,37.5136803,-5.9821037,Alcalá del Río
90000.0,flat,105.0,3,2,37.36484,-4.85012,"calle Blas Infante, 4"
90000.0,chalet,136.0,1,0,37.3425159,-5.8518445,La Paz - Montecarmelo
90000.0,countryHouse,77.0,2,1,37.3424327,-6.1029205,calle Quevedo
90000.0,flat,75.0,2,1,37.2875003,-5.9264482,calle la Lagunilla
90000.0,chalet,140.0,3,1,37.2354464,-5.1030196,calle DEL CALVARIO
90000.0,flat,87.0,3,1,37.2901766,-5.9246713,calle Juan de Astorga
90000.0,flat,78.0,3,2,37.2839839,-5.9276922,ALHAMBRA
90000.0,countryHouse,70.0,2,2,37.7261118,-6.1772268,"U.E.SECTOR 10, 1"
90000.0,studio,35.0,0,1,37.4039741,-5.9362341,glorieta Palacio de Congresos
90000.0,chalet,144.0,2,1,37.3867505,-5.9102089,calle Bormujos
90000.0,chalet,150.0,3,2,37.2584536,-5.5460886,calle Nazaret
90000.0,flat,87.0,3,1,37.2883022,-5.9262313,Arco norte - Avda España
90000.0,flat,127.0,3,2,37.5447081,-5.0784458,Ecija
90000.0,flat,149.0,4,3,37.542675,-5.0801905,Ecija
90000.0,flat,90.0,3,1,37.3252375,-5.4156567,Marchena
90000.0,chalet,120.0,3,2,37.5428061,-5.0823552,Ecija
90000.0,flat,77.0,3,1,37.4636387,-6.0108521,La Algaba
90000.0,chalet,146.0,6,1,37.2901204,-6.0568946,avenida Palomares
90000.0,chalet,425.0,3,1,37.1201902,-5.4542634,Moron de la Frontera
90000.0,chalet,142.0,3,2,37.3021711,-6.2964602,Pilas
90000.0,chalet,136.0,3,1,37.3431531,-5.8493908,calle Zacatín Molino Bajo
90000.0,flat,260.0,3,2,37.4284035,-6.1640413,calle Poeta Isaac del Vando Villar
90000.0,chalet,208.0,4,1,37.227199,-4.8918704,calle San Juan
90000.0,flat,76.0,3,1,37.8630083,-5.6179385,calle Vicente Aleixandre s/n SN
65000.0,chalet,120.0,3,2,37.8756202,-5.6171195,"calle Granada, 21"
65000.0,countryHouse,66.0,1,1,38.09203,-5.82006,"calle Santa Clara, 6"
65000.0,flat,70.0,3,1,37.3614213,-5.9627092,"calle Salud de los Enfermos, 4"
65000.0,flat,60.0,2,1,37.178775,-5.7879922,"barriada los remedios, 5"
65000.0,flat,76.0,2,1,37.2754137,-5.9196825,"plaza Sortes, 12"
65000.0,flat,124.0,3,1,37.6082974,-5.7342098,"calle Maestra Carmen Hidalgo, 15  A"
66000.0,chalet,199.0,3,1,36.975272,-5.9425958,"calle San Lucas, 66"
66000.0,flat,95.0,3,1,37.3402264,-5.8453892,calle la Plata
66000.0,flat,80.0,3,1,37.3788629,-6.0629036,avenida del Rey Don Juan Carlos I
66000.0,chalet,89.0,3,1,37.303404,-6.3081442,Pilas
66000.0,countryHouse,110.0,3,1,37.2930579,-5.491712,"calle Arenal, 25"
66000.0,chalet,75.0,3,1,37.6620707,-5.5373694,Lora del Río
66000.0,chalet,100.0,3,2,37.6554687,-5.7122139,"barrio casas nuevas, 3"
66000.0,flat,70.0,3,1,37.5467776,-5.0874561,Ecija
66000.0,flat,77.0,3,1,37.52526,-5.2508769,"avenida de Andalucía, 88"
66000.0,chalet,152.0,3,2,37.536109,-6.1568688,calle de Cañada de la Higuera
66000.0,flat,127.0,4,1,36.8533581,-6.0398994,"calle Manuel López de Soria, 2 b"
66000.0,flat,65.0,3,1,37.6105574,-5.7328785,"calle Mesones, 17"
66100.0,chalet,124.0,3,1,37.4171124,-6.1633514,Olivares
66800.0,flat,125.0,2,1,37.30454,-6.24796,"calle Violeta, 15"
67000.0,flat,77.0,3,1,37.3653997,-5.9674645,calle Madre de Cristo
67000.0,flat,67.0,3,1,37.2749217,-5.9327394,Centro - Doña Mercedes
67000.0,flat,82.0,3,1,37.2744195,-5.9213716,Centro - Doña Mercedes
67000.0,flat,82.0,3,1,37.2744959,-5.9184049,Centro - Doña Mercedes
67000.0,flat,84.0,3,1,37.5458275,-5.0806496,calle Cartuja
67000.0,chalet,167.0,3,1,37.1298542,-5.4435395,calle Begonia
67000.0,chalet,136.0,3,1,37.5868858,-5.9675572,Portugal
67000.0,chalet,80.0,3,1,37.8415667,-5.7655343,"Alcazarejos, 7"
67000.0,chalet,210.0,1,2,37.339865,-5.8473662,Centro
67100.0,chalet,124.0,5,2,37.3553785,-6.2827916,calle la Raya
67100.0,chalet,123.0,1,1,37.3561692,-6.2751489,Huévar
67500.0,chalet,154.0,4,1,37.7796511,-5.3898965,calle Postigos
67900.0,flat,49.0,2,1,37.4301582,-5.9812767,calle Esturión
67990.0,flat,56.0,3,1,37.3797185,-5.9552603,calle Virgen de la Candelaria
68000.0,chalet,93.0,2,2,37.2474699,-6.3091435,Villamanrique de la Condesa
68000.0,flat,49.0,1,1,37.3869422,-6.030854,Camas
68000.0,flat,60.0,2,1,37.3696772,-5.9513789,Barrio La Plata
68000.0,flat,34.0,1,1,37.2767174,-5.9184357,calle Santa Estefanía
68000.0,flat,58.0,3,1,37.4083243,-5.9769168,Barriada Villegas
68000.0,chalet,112.0,3,2,37.6613639,-5.539411,calle Santa Rosalía
68000.0,chalet,109.0,3,2,37.064015,-5.8051199,"Rubi, 7"
68000.0,flat,80.0,3,1,37.5434565,-5.0804236,calle Cartuja
68000.0,flat,72.0,3,1,37.6605657,-5.5241277,Lora del Río
68000.0,flat,43.0,1,1,37.2784022,-5.9184603,calle Santa Elvira
68000.0,flat,141.0,3,1,37.1779288,-5.7775789,calle Campoamor
68000.0,flat,75.0,2,1,37.519539,-6.2664298,Los Angeles
