Price,Property Type,Size (m2),Number of Rooms,Number of Bathrooms,Latitude,Longitude,Location
10900000.0,chalet,2202.0,8,8,36.5428725,-5.0239014,Lugar Finca Zagaleta
10900000.0,chalet,958.0,8,9,36.515128,-5.0022755,"Urbanizacion Cerro Artola, 17"
10900000.0,chalet,958.0,8,9,36.5176684,-4.9943987,"calle Pedrarias Davila, 179 -3"
10900000.0,chalet,2202.0,8,8,36.5118187,-4.884738,Barrio Casco Antiguo
10900000.0,chalet,958.0,8,9,36.5135779,-4.9977318,"Urbanizacion el Herrojo, 33"
10900000.0,flat,312.0,4,4,36.5005053,-4.9269585,"avenida Melvin Villaroel, 20"
10900000.0,chalet,960.0,8,9,36.5141775,-4.995553,La Quinta
10900000.0,chalet,958.0,8,10,36.5168693,-4.9930638,Urbanizacion el Herrojo
10900000.0,chalet,958.0,8,9,36.515655,-4.9958349,calle Hernán Cortés
10900000.0,penthouse,312.0,4,4,36.503001,-4.9239619,puente Romano s/n
10900000.0,duplex,312.0,4,4,36.5013874,-4.9258252,"calle Torre Verde, 4"
10900000.0,chalet,958.0,8,10,36.5165645,-4.9960737,calle Pedrarias Davila
10900000.0,chalet,958.0,8,9,36.5173028,-4.9949813,"calle Hernán Cortés, 177"
10900000.0,chalet,958.0,8,9,36.517853,-4.9929488,calle Hernán Cortés
10900000.0,chalet,1675.0,6,6,36.5441325,-5.0231872,"La Zagaleta 6 sector A1 Parc 6, 6"
10900000.0,chalet,958.0,8,9,36.512672,-4.9970828,La Quinta
10900000.0,chalet,1139.0,8,8,36.5442793,-5.0218676,zagaleta
10900000.0,chalet,1621.0,7,9,36.5254239,-4.9181929,calle Wagner
10850000.0,chalet,1467.0,12,11,36.5093071,-4.9628814,"avenida Valle del Golf, 34 -79"
10850000.0,chalet,1308.0,9,8,36.5012551,-4.8274236,Barrio Los Monteros
10850000.0,chalet,1308.0,9,8,36.5038685,-4.8233551,calle del Ciervo
10850000.0,chalet,1467.0,12,11,36.5094126,-4.9614535,avenida Valle del Golf
10850000.0,chalet,1467.0,12,11,36.508007,-4.9631771,avenida Valle del Golf
10850000.0,chalet,1467.0,12,12,36.5088137,-4.9631291,"Urbanizacion Nva Andalucia Aloha, 136"
10850000.0,chalet,1467.0,12,11,36.5037527,-4.9620776,avenida Valle del Golf
10850000.0,chalet,1469.0,10,11,36.5005819,-4.9649643,Barrio Las Brisas
10850000.0,chalet,1467.0,12,11,36.5072896,-4.9629806,avenida Valle del Golf
10850000.0,chalet,1467.0,12,11,36.5083355,-4.96357,Barrio Aloha
10750000.0,chalet,1000.0,6,7,36.5270845,-4.9096342,Urbanización Cascada de Camojan s/n
10750000.0,chalet,1000.0,6,8,36.5307865,-4.9047348,calle 2
10700000.0,chalet,1044.0,7,9,36.5098481,-5.0002395,Urbanizacion el Herrojo
10700000.0,chalet,1044.0,7,9,36.5126647,-5.0015035,"Urbanización Hills, 8"
10700000.0,chalet,1045.0,7,6,36.5003294,-4.8229033,"calle del Ciervo, 139 -141"
10700000.0,chalet,1044.0,7,9,36.5092767,-5.0042871,calle Delfos
4985000.0,chalet,1179.0,6,6,36.5061919,-5.0802561,calle Juan Lerma Valero
4985000.0,chalet,730.0,5,5,36.5132205,-4.8989735,calle Vigil de Quiñones
4985000.0,chalet,753.0,4,4,36.5127588,-4.8994225,"avenida Cánovas del Castillo, 18"
4985000.0,chalet,753.0,4,4,36.5041574,-4.9266738,Barrio Puente Romano
4985000.0,chalet,539.0,5,6,36.5123806,-4.8989075,Barrio La Merced
4985000.0,chalet,753.0,4,4,36.5047178,-4.9237321,Barrio Puente Romano
4985000.0,chalet,753.0,4,4,36.5040513,-4.9232244,Barrio Puente Romano
4985000.0,chalet,753.0,4,4,36.5106081,-4.9002095,Barrio La Merced
4985000.0,chalet,754.0,4,4,36.5040451,-4.9236296,Barrio Puente Romano
4985000.0,chalet,639.0,4,4,36.5114171,-4.903374,Barrio La Merced
4975000.0,chalet,1443.0,7,7,36.5036675,-5.0779406,calle Juan Lerma Valero
4975000.0,chalet,846.0,5,4,36.5798042,-4.5941283,El Higuerón - Capellanía
4975000.0,chalet,846.0,5,4,36.5822592,-4.5946,El Higuerón
4975000.0,chalet,1112.0,5,6,36.5155777,-4.962922,"calle las Aguilas, 174"
4975000.0,chalet,497.0,4,3,36.5825428,-4.5971082,El Higuerón - Capellanía
4975000.0,chalet,610.0,5,5,36.4737902,-5.0509287,Los Flamingos
4975000.0,chalet,846.0,5,4,36.5838719,-4.5957738,"avenida del higueron, 48"
4975000.0,chalet,497.0,4,3,36.5849272,-4.593372,El Higuerón - Capellanía
4975000.0,chalet,553.0,5,6,36.5120166,-4.9605574,Barrio Aloha
4950000.0,flat,335.0,4,3,36.5087981,-4.9000942,calle Camilo José Cela
4950000.0,chalet,680.0,5,5,36.5128252,-4.9972151,"Urbanizacion el Herrojo, 6"
4950000.0,flat,539.0,4,3,36.4842628,-4.963412,"Arrabal a Cañas-F Rodeo, 12"
4950000.0,duplex,405.0,4,4,36.520387,-5.0002487,"Urbanizacion Alborada, 2"
4950000.0,chalet,510.0,5,6,36.4798765,-5.0507637,Urbanización Los Flamingos
4950000.0,chalet,858.0,7,6,36.5055375,-4.8284229,Barrio Bahía de Marbella
4950000.0,duplex,996.0,5,5,36.5198997,-5.0009534,La Quinta
4950000.0,chalet,700.0,5,7,36.4805221,-5.0491683,Urbanización Los Flamingos
4950000.0,flat,433.0,4,4,36.5071626,-4.8991794,"calle Estébanez Calderón, 10"
4950000.0,chalet,351.0,5,5,36.5156129,-4.9649453,Barrio Aloha
4950000.0,chalet,488.0,5,7,36.5061958,-4.9711095,Barrio Las Brisas
4950000.0,chalet,488.0,5,5,36.4984062,-4.9679252,"calle 02D Nva Andaluc, 18 -20"
4950000.0,chalet,850.0,6,6,36.4935593,-4.7599063,"Hacienda las chapas, 1"
4950000.0,chalet,645.0,5,5,36.5099473,-4.9583851,"calle de Cortés, 122"
4950000.0,chalet,329.0,4,5,36.4872321,-4.7576156,"avenida Cartagena, 8"
4950000.0,chalet,470.0,5,6,36.5034877,-4.9277037,Barrio Puente Romano
4950000.0,chalet,439.0,5,7,36.5090063,-4.8534388,calle Acacias
4950000.0,chalet,560.0,5,6,36.5124349,-4.9005787,calle Vigil de Quiñones
4950000.0,countryHouse,800.0,8,7,36.7875699,-5.1676408,Partidas norte
4950000.0,chalet,1100.0,5,5,36.5316099,-5.0081992,El Madroñal
4950000.0,flat,390.0,4,3,36.5077438,-4.8992217,"calle Camilo José Cela, 19"
4750000.0,chalet,603.0,7,6,36.5146511,-4.9828984,Barrio Los Naranjos
4750000.0,chalet,463.0,5,6,36.4808816,-4.9795923,"avenida Avenue Avenue de los Angeles, 166"
4750000.0,chalet,1470.0,7,7,36.5176207,-5.0471098,"camino Path Path Vial Camino, 3"
4750000.0,chalet,606.0,5,5,36.5096802,-4.8060393,calle las Gardenias s/n
4750000.0,chalet,1470.0,7,10,36.5175483,-5.015958,"calle Del Monte, 126"
4750000.0,chalet,532.0,5,6,36.5132912,-4.9869466,Urbanizacion N Andalucia 1F
4750000.0,countryHouse,596.0,5,6,36.5388407,-5.0083964,El Madroñal
4750000.0,chalet,226.0,4,5,36.49537,-4.943985,avenida Juan Chinchilla-rio s/n
4750000.0,chalet,603.0,7,6,36.5034203,-4.9730923,calle 16D Nva Andaluc
4750000.0,chalet,603.0,7,6,36.5121902,-4.9845336,calle Haza del Conde
4750000.0,chalet,603.0,7,6,36.5061628,-4.9723074,calle Escorial
4750000.0,chalet,587.0,7,7,36.4811798,-4.965506,Barrio Puerto Banús
4750000.0,chalet,603.0,7,6,36.5112121,-4.9593435,Barrio Aloha
4700000.0,chalet,734.0,5,4,36.5109711,-4.9799188,calle Sirio
4700000.0,chalet,919.0,5,6,36.4803153,-5.0398028,Urbanizacion el Paraiso
4700000.0,chalet,671.0,6,6,36.4923752,-4.9516096,Nueva Andalucía s/n
4700000.0,penthouse,250.0,3,3,36.4981608,-4.9410219,"Urb. Coral Beach Km, 176"
4700000.0,penthouse,166.0,3,2,36.4967276,-4.9400968,Barrio Las Lomas de Río Verde
4700000.0,chalet,671.0,6,6,36.5126836,-4.9856055,calle Casiopea 5F
4700000.0,chalet,1100.0,5,6,36.5417788,-5.0287372,Urbanizacion Coto la Zagaleta
4695000.0,flat,177.0,3,3,36.4990998,-4.9276287,Conjunto Jardín Andaluz
4695000.0,flat,138.0,3,3,36.5005269,-4.9269903,"Conjunto Jardín Andaluz, 20"
4695000.0,flat,138.0,3,3,36.50244,-4.9253434,calle Torre Verde
4695000.0,flat,138.0,3,3,36.5010753,-4.9238968,calle Torre Verde
4695000.0,flat,138.0,3,3,36.5010068,-4.928614,Conjunto Jardín Andaluz
4695000.0,flat,138.0,3,3,36.5033927,-4.9278523,Barrio Puente Romano
4675000.0,chalet,610.0,5,5,36.468829,-5.0520309,"Benahavís, Los Flamingos"
4675000.0,chalet,2470.0,5,5,36.4879888,-4.9530496,Barrio Puerto Banús
4650000.0,flat,180.0,3,3,36.4994007,-4.929879,Barrio Puente Romano
4650000.0,flat,136.0,3,3,36.5020008,-4.9273779,Barrio Puente Romano
4650000.0,chalet,668.0,5,6,36.5032541,-4.924283,"Urbanizacion Verdiales, 101"
4650000.0,flat,188.0,3,3,36.50407,-4.924,"ኡርባኒሳሲኦን ፑኤንቴ ሮማኖ, 2"
4650000.0,chalet,390.0,4,5,36.5065878,-4.9077278,Barrio La Carolina-Guadalpín
4650000.0,flat,138.0,3,3,36.5013581,-4.926721,Conjunto Jardín Andaluz
4650000.0,chalet,668.0,5,5,36.512037,-4.915054,"bulevar Ashmawi, 296 -274"
4650000.0,chalet,668.0,5,5,36.5105678,-4.9161993,"calle Margarita, 9"
4650000.0,chalet,668.0,5,6,36.5127032,-4.9151224,"calle Claveles, 75"
4650000.0,chalet,1053.0,5,5,36.5124819,-4.9183366,calle Margarita
4650000.0,chalet,1053.0,5,5,36.5130924,-4.9137226,CL CLAVELES-UR LA CAROLINA 75(B) 29602 MARBELLA (MÁLAGA
4650000.0,flat,188.0,3,3,36.50219,-4.924114,"Jardin Japones Es: 1 Pl:00 Pt: 04, Puente Romano s/n"
6950000.0,chalet,1780.0,7,7,36.478932,-5.0389316,"Urbanizacion el Paraiso, 436"
6950000.0,chalet,1270.0,6,8,36.5259689,-4.9170423,calle Vivaldi
6950000.0,chalet,490.0,5,5,36.4921779,-4.9564581,"calle 03B Nva Andaluc, 504"
6950000.0,chalet,1780.0,7,8,36.4780188,-5.037558,calle Ficus
6950000.0,chalet,806.0,6,6,36.5215699,-5.0096999,"Lugar Urbanizacion Reserva de Alcuzcuz, 9"
6950000.0,chalet,742.0,5,5,36.4894534,-4.9634691,"calle las Hortensias, 175 -2"
6950000.0,chalet,490.0,5,5,36.51527,-4.969824,"calle Auriga, 3 -5"
6950000.0,chalet,1365.0,7,8,36.4791541,-5.039022,"calle Ficus, 458 -432"
6950000.0,chalet,380.0,5,5,36.5210968,-4.9747333,"calle Pléyades, 45"
6950000.0,chalet,1365.0,7,8,36.4790899,-5.0390934,"Urbanizacion el Paraiso, 436"
6950000.0,chalet,1365.0,7,8,36.4790617,-5.0399893,carretera de Benahavis
6950000.0,chalet,490.0,5,5,36.50832,-4.96718,"Urbanizacion N Andalucia 27D, 75 T"
6950000.0,chalet,494.0,5,7,36.5095198,-4.9088149,calle Sorolla
6950000.0,chalet,494.0,5,8,36.5077445,-4.9098966,Barrio La Carolina-Guadalpín
6950000.0,chalet,490.0,5,5,36.5142019,-4.9706472,calle Auriga
6950000.0,chalet,742.0,5,5,36.4889901,-4.9625079,calle las Hortensias
6950000.0,chalet,742.0,5,5,36.4912555,-4.9630513,Barrio Nueva Andalucía
6950000.0,chalet,490.0,5,5,36.5001763,-4.9644848,Barrio Las Brisas
6950000.0,chalet,1365.0,7,8,36.4733243,-5.0324536,Barrio Paraiso-Barronal
6950000.0,chalet,880.0,7,5,36.5256411,-4.913669,calle Mozart
6950000.0,chalet,490.0,5,5,36.5181941,-4.9709192,"calle Auriga, 25"
6950000.0,chalet,742.0,5,5,36.4879482,-4.9630751,calle las Hortensias
6950000.0,chalet,1365.0,7,10,36.4670577,-5.035779,Barrio Paraiso-Barronal
6950000.0,chalet,1365.0,7,10,36.4781589,-5.0268382,calle Jazmín
6950000.0,chalet,490.0,5,5,36.5146299,-4.9708712,calle Auriga
6950000.0,chalet,1365.0,7,8,36.4896297,-5.032031,Urbanizacion Flores del Paraiso
6950000.0,chalet,490.0,5,5,36.5160414,-4.9690702,Barrio Los Naranjos
6950000.0,chalet,1047.0,5,5,36.4897698,-4.964514,Barrio Nueva Andalucía
6950000.0,chalet,1365.0,7,8,36.4802502,-5.0393235,El Paraíso
6950000.0,chalet,1270.0,6,8,36.5262609,-4.9154782,Barrio Sierra Blanca
6950000.0,chalet,490.0,5,6,36.4916936,-4.9543639,Barrio La Dama de Noche-La Alzambra
6950000.0,chalet,1123.0,6,6,36.505143,-5.036186,Montemayor-Marbella Club
6950000.0,chalet,1270.0,6,8,36.5277444,-4.9147779,Barrio Sierra Blanca
6950000.0,chalet,1780.0,7,7,36.4735994,-5.0306401,Barrio Paraiso-Barronal
6950000.0,chalet,742.0,5,7,36.4937845,-4.9465412,Barrio Puerto Banús
6950000.0,chalet,742.0,5,7,36.4933736,-4.9509815,Barrio La Dama de Noche-La Alzambra
6900000.0,chalet,1450.0,7,8,36.5115218,-4.9123765,calle San Joaquín
6900000.0,chalet,951.0,8,7,36.4907294,-4.9605527,"calle las Azaleas, 51"
6900000.0,chalet,648.0,5,5,36.5048924,-4.9704194,Barrio Las Brisas
6900000.0,chalet,890.0,6,7,36.5147789,-4.9770264,calle Pez Austral
11950000.0,chalet,2374.0,8,10,36.5222569,-4.9166454,calle Wagner
11900000.0,chalet,630.0,5,7,36.5076836,-4.9065508,calle Velázquez
11900000.0,chalet,1318.0,5,5,36.5057701,-4.9707794,calle Alhambra
11900000.0,chalet,1841.0,8,7,36.4625578,-5.0368006,Barrio Paraiso-Barronal
11900000.0,chalet,630.0,5,5,36.5071985,-4.9081498,"calle Goya, 6 -8"
11900000.0,penthouse,223.0,3,3,36.5007759,-4.9257858,"puente Romano, 8"
11900000.0,chalet,630.0,5,7,36.5092173,-4.9052419,Barrio La Carolina-Guadalpín
11900000.0,chalet,2423.0,10,10,36.5441325,-5.0231872,Zagaleta s/n
11900000.0,chalet,1296.0,7,7,36.5104178,-4.8847933,Barrio Casco Antiguo
11880000.0,chalet,1755.0,7,9,36.5256572,-4.9202602,calle Albinoni
11880000.0,chalet,885.0,6,8,36.5227997,-4.9163126,calle Albinoni
11880000.0,chalet,1320.0,7,8,36.5217619,-4.9157221,"calle Albinoni, 1"
11800000.0,chalet,2423.0,10,10,36.5237025,-5.0367344,La Zagaleta
11800000.0,chalet,2423.0,10,10,36.5441325,-5.0231872,"La Zagaleta, 9"
11800000.0,chalet,2420.0,10,10,36.5441325,-5.0231872,"La Zagaleta, 23"
11800000.0,chalet,2765.0,10,11,36.5408981,-5.0276985,La Zagaleta
11750000.0,chalet,1229.0,6,6,36.5102831,-4.8852579,"Los Monteros, 1"
11600000.0,chalet,910.0,6,9,36.5378288,-5.017879,Lugar Finca Zagaleta
11600000.0,chalet,910.0,6,9,36.5449158,-5.0228568,La Zagaleta
11600000.0,chalet,1400.0,6,8,36.5441325,-5.0231872,Coto la zagaleta s/n
11600000.0,chalet,1400.0,6,6,36.5441325,-5.0231872,"La Zagaleta, 8"
11600000.0,chalet,1400.0,6,9,36.5441325,-5.0231872,"LA ZAGALETA, 1200"
11500000.0,chalet,1445.0,8,8,36.5305907,-5.0041033,El Madroñal
11300000.0,chalet,912.0,5,7,36.4816365,-4.9696458,Ventura del Mar s/n
11300000.0,chalet,1038.0,5,5,36.4996449,-4.9370461,El Oasis de Marbella
11300000.0,chalet,1200.0,5,7,36.5083213,-4.9716962,calle ALHAMBRA
11300000.0,chalet,1318.0,5,5,36.5034654,-4.9364301,Barrio Las Lomas de Río Verde
11000000.0,chalet,934.0,6,10,36.5141438,-5.0027166,"Urbanizacion el Herrojo, 56"
11000000.0,chalet,934.0,6,10,36.5172583,-4.9971991,avenida Tomás Pascual
11000000.0,chalet,1157.0,7,6,36.5059063,-4.9263111,Barrio Puente Romano
10995000.0,chalet,946.0,6,6,36.517098,-4.9778362,"Osa Menor, La Cerquilla, No 43"
10995000.0,chalet,946.0,6,6,36.5131124,-4.9788722,Barrio Los Naranjos
10995000.0,chalet,854.0,6,7,36.5166325,-4.9742845,Barrio Los Naranjos
10995000.0,chalet,946.0,6,6,36.5136723,-4.979351,calle Osa Menor 2G
10995000.0,chalet,946.0,6,6,36.5152249,-4.9767165,Barrio Los Naranjos
10995000.0,chalet,946.0,6,6,36.514183,-4.9761169,Barrio Los Naranjos
10995000.0,chalet,946.0,6,6,36.514793,-4.9793878,Barrio Los Naranjos
10950000.0,chalet,854.0,6,7,36.5181484,-4.9740028,"calle Pléyades, 9 -8"
10950000.0,chalet,854.0,6,8,36.5189267,-4.9729398,Urbanizacion N Andalucia 5H
10950000.0,chalet,1675.0,6,6,36.5401145,-5.0242485,La Zagaleta
6500000.0,chalet,512.0,6,4,36.4966182,-4.8077826,Barrio Costabella
6499000.0,chalet,903.0,6,6,36.4926517,-5.0222298,La Alquería
6495000.0,chalet,822.0,5,5,36.520387,-5.0002487,"Urbanizacion Alborada, 2"
6495000.0,chalet,492.0,5,5,36.5128666,-4.9961706,"Urbanizacion el Herrojo, 16"
6495000.0,chalet,1023.0,5,5,36.51695,-4.97116,"Urbanizacion N Andalucia 4H, 30"
6495000.0,duplex,232.0,4,4,36.5052376,-4.9243789,Urbanizacion Verdiales
6495000.0,chalet,490.0,5,5,36.5150235,-4.9686803,calle Auriga
6495000.0,chalet,495.0,5,5,36.5120202,-4.9967338,avenida Tomás Pascual
6495000.0,chalet,1023.0,6,7,36.5155331,-4.9723718,calle Ganimedes
6495000.0,chalet,505.0,5,5,36.5058972,-4.9658645,"calle Copenhague 30-D, 37"
6495000.0,chalet,474.0,5,5,36.5119971,-4.9951609,La Quinta
6495000.0,duplex,232.0,4,4,36.5000406,-4.9244959,Barrio Puente Romano
6495000.0,chalet,1023.0,5,5,36.4973355,-4.9624568,Barrio Nueva Andalucía
6495000.0,chalet,428.0,5,5,36.5062666,-4.9651676,"calle Copenhague 30-D, 37 -32"
6495000.0,chalet,1023.0,6,7,36.4993344,-4.9623438,calle el Califa
6495000.0,chalet,1025.0,5,6,36.5138943,-4.97313,"Urbanizacion N Andalucia 3G, 4"
6495000.0,duplex,330.0,4,5,36.502494,-4.9253916,"puente Romano, 12"
6495000.0,chalet,428.0,5,6,36.5066089,-4.9672554,Urbanizacion N Andalucia 30D
6495000.0,chalet,822.0,5,5,36.5227312,-4.998468,Vía
6495000.0,chalet,1023.0,5,5,36.5172216,-4.9720996,calle Ganimedes
6495000.0,chalet,1023.0,6,7,36.5178451,-4.9707771,Urbanizacion N Andalucia 4H
6495000.0,chalet,474.0,5,5,36.5124684,-4.9943539,Urbanizacion el Herrojo
6495000.0,chalet,428.0,5,5,36.5097906,-4.9632429,avenida Valle del Golf
6495000.0,chalet,1023.0,6,5,36.5178356,-4.9710689,Barrio Los Naranjos
6495000.0,chalet,428.0,5,6,36.5081593,-4.9667252,Barrio Aloha
6495000.0,chalet,511.0,5,5,36.5062666,-4.9651676,"calle Copenhague 30-D, 37 -32"
6495000.0,chalet,811.0,5,5,36.5222548,-5.0001685,calle Islas Azores
6495000.0,chalet,1023.0,6,7,36.5158611,-4.9726852,Barrio Los Naranjos
6495000.0,chalet,474.0,5,5,36.5137316,-4.996906,Urbanizacion el Herrojo
6495000.0,chalet,428.0,5,5,36.5074203,-4.9651607,Barrio Las Brisas
6495000.0,chalet,685.0,4,5,36.5127272,-4.9831916,"calle Centauro 6F, 2 -5"
6495000.0,chalet,474.0,5,5,36.5116337,-4.9947547,Urbanizacion el Herrojo
6495000.0,chalet,1023.0,6,7,36.5165022,-4.9692213,calle Ganimedes
6495000.0,chalet,1023.0,6,7,36.5162711,-4.9697245,Barrio Los Naranjos
6495000.0,chalet,1023.0,6,5,36.5178695,-4.9723423,Barrio Los Naranjos
6485000.0,chalet,555.0,5,8,36.5092665,-5.0007013,"camino de La Higuera, 10"
6450000.0,chalet,1166.0,6,6,36.515027,-4.9961058,"Urbanizacion el Herrojo, 122"
6450000.0,chalet,734.0,5,5,36.4917128,-5.0250754,La Alquería
6450000.0,chalet,868.0,6,6,36.5099473,-4.9583851,calle de Cortés s/n
6450000.0,flat,167.0,3,3,36.5008196,-4.9253863,Conjunto Jardín Andaluz
50000000.0,chalet,1590.0,9,8,36.504368,-4.9264347,Barrio Puente Romano
30000000.0,chalet,2200.0,9,13,36.5293188,-5.0107756,calle Francisco Zurbarán
30000000.0,chalet,2200.0,9,13,36.5367962,-5.0192791,Lugar Finca Zagaleta
30000000.0,chalet,2200.0,9,13,36.5443572,-5.0246335,via la Alborada
30000000.0,chalet,1684.0,10,12,36.4898088,-4.9490514,paseo maritimo s/n
30000000.0,chalet,2200.0,9,13,36.5420359,-5.0261233,La Zagaleta
30000000.0,chalet,2200.0,79,13,36.5442219,-5.0220328,La Zagaleta
29500000.0,chalet,2449.0,9,13,36.5305584,-4.9049833,calle 2
28950000.0,chalet,2443.0,8,13,36.5341443,-4.9818856,calle Lago Lomond
28000000.0,chalet,3291.0,11,10,36.499884,-4.9553764,calle Pablo Picasso
25000000.0,chalet,2000.0,5,5,36.5035244,-4.8365937,Barrio Bahía de Marbella
24750000.0,chalet,1380.0,8,9,36.5428978,-5.025933,La Zagaleta
24750000.0,chalet,1500.0,8,9,36.5441325,-5.0231872,LA ZAGALETA -29679 s/n
24750000.0,chalet,1380.0,8,9,36.5384221,-5.0109439,Urbanizacion Coto la Zagaleta
24750000.0,chalet,1380.0,8,9,36.5287199,-5.0254668,"calle Julio Romero de Torres, 5 -16"
24750000.0,chalet,1380.0,8,9,36.52477,-5.0276836,"Urbanizacion Coto la Zagaleta, 11 C"
24750000.0,chalet,1380.0,8,9,36.5441325,-5.0231872,La zagaleta s/n
24750000.0,chalet,1380.0,8,9,36.5410402,-5.0241011,La Zagaleta
24000000.0,chalet,1566.0,9,10,36.5089129,-4.909087,calle Murillo
24000000.0,penthouse,986.0,8,5,36.4862111,-4.959824,Barrio Puerto Banús
24000000.0,chalet,2000.0,7,9,36.5098773,-4.8850416,"Nueva, 4"
22000000.0,chalet,1291.0,5,6,36.5273328,-4.9086458,Barrio Sierra Blanca
20500000.0,chalet,1925.0,6,7,36.5478964,-5.0236202,Urbanizacion Coto la Zagaleta
20000000.0,chalet,1361.0,7,5,36.5224268,-5.0454463,Benahavís
19900000.0,duplex,452.0,6,8,36.503001,-4.9239619,puente Romano s/n
19900000.0,penthouse,650.0,6,7,36.5018035,-4.9272635,Conjunto Jardín Andaluz
19900000.0,duplex,665.0,6,6,36.4985986,-4.9261867,Barrio Puente Romano
19900000.0,duplex,454.0,6,8,36.4993601,-4.9256026,calle Torre Verde
19900000.0,flat,665.0,6,6,36.4984849,-4.9255234,Barrio Puente Romano
19900000.0,duplex,454.0,6,8,36.5049614,-4.9235844,Barrio Puente Romano
19900000.0,penthouse,454.0,6,8,36.5013257,-4.9244829,"calle Torre Verde, 34"
19900000.0,flat,452.0,6,8,36.4989012,-4.9274556,puente Romano jardin persa
19900000.0,penthouse,665.0,6,8,36.5021071,-4.9230829,"Urbanizacion Verdiales, 4"
19900000.0,duplex,454.0,6,6,36.5036964,-4.9263471,"Conjunto Jardín Andaluz, 5"
19900000.0,penthouse,665.0,6,8,36.5010083,-4.923401,Barrio Puente Romano
19900000.0,duplex,454.0,6,8,36.5000464,-4.9274791,Barrio Puente Romano
19900000.0,penthouse,454.0,6,8,36.5038268,-4.9254991,"puente Romano, 27"
19900000.0,duplex,454.0,6,8,36.5038427,-4.9235492,Barrio Puente Romano
19900000.0,duplex,454.0,6,8,36.5017125,-4.9256322,Barrio Puente Romano
19900000.0,duplex,454.0,6,8,36.5046314,-4.9230229,Barrio Puente Romano
5095000.0,duplex,660.0,4,5,36.5086885,-4.9274489,plaza Altamirano
5095000.0,flat,757.0,4,4,36.5084411,-4.9290209,Barrio Lomas de Marbella Club
5095000.0,penthouse,757.0,4,4,36.5098231,-4.9284492,Altamirano s/n
5095000.0,penthouse,300.0,4,5,36.5073665,-4.9161151,calle Victor O'Hayon Tapiero
5095000.0,duplex,382.0,4,5,36.5115298,-4.9295259,"camino Path de la Cruz, 15"
5060000.0,duplex,598.0,3,5,36.5026455,-4.8084216,"Playas Andaluzas, 2"
5000000.0,chalet,1194.0,6,8,36.4838875,-5.0394135,"calle Algarrobo, 1"
5000000.0,duplex,547.0,3,4,36.4142198,-5.1611484,Arrabal Pto Deportivo
5000000.0,chalet,1075.0,5,6,36.4755435,-5.0442319,calle Humphrey Bogart
5000000.0,chalet,474.0,4,5,36.498794,-4.9647833,Barrio Las Brisas
5000000.0,chalet,793.0,5,6,36.4794707,-5.0490841,"Urbanización Los Flamingos, 17"
5000000.0,chalet,880.0,6,8,36.4971256,-5.0277551,La Alquería
5000000.0,chalet,469.0,6,4,36.55697,-4.95613,"Diseminado Diseminados, 137"
5000000.0,chalet,1194.0,6,8,36.4939061,-5.034321,Urbanizacion Altos de la Alqueria
5000000.0,chalet,880.0,6,8,36.4945318,-5.0233713,"Mirabella Hills, 4"
5000000.0,duplex,427.0,3,4,36.4357312,-5.1069245,Barrio Kempinski
5000000.0,chalet,837.0,4,4,36.4994673,-4.9564937,calle Salvador Dali
5000000.0,chalet,715.0,3,4,36.5015031,-4.9354822,"Urbanizacion Villa Parra Palomeras, 65"
5000000.0,chalet,555.0,5,5,36.4930583,-5.020869,calle Roma
5000000.0,chalet,474.0,4,5,36.5118945,-4.8839728,Barrio Casco Antiguo
5000000.0,chalet,900.0,6,7,36.4923892,-5.0252438,La Alquería
5000000.0,chalet,900.0,6,7,36.4943924,-5.0249738,La Alquería
5000000.0,chalet,350.0,1,2,36.5191841,-4.9320298,"Urbanización la Capellanía, 1"
5000000.0,chalet,1000.0,5,7,36.4272294,-5.1487194,calle Casares s/n
4999000.0,penthouse,713.0,3,3,36.4377656,-5.1070027,Barrio Kempinski
4995000.0,chalet,491.0,5,5,36.4925041,-4.950951,"calle los Granados, 1 -E"
4995000.0,chalet,836.0,5,7,36.506421,-4.9081283,calle Sorolla
4995000.0,chalet,613.0,6,7,36.5058553,-4.9804255,Barrio Los Naranjos
4995000.0,penthouse,325.0,4,5,36.5047315,-4.8446778,Conjunto Monte Golf
4995000.0,chalet,508.0,5,5,36.507229,-4.9720763,calle Escorial
4995000.0,duplex,206.0,4,5,36.5123783,-4.8471857,Barrio Rio Real
4995000.0,chalet,691.0,5,6,36.507097,-4.8755596,calle Guadalete
4995000.0,duplex,577.0,3,3,36.4925422,-4.9490609,"calle los Granados, 24"
4995000.0,chalet,842.0,4,4,36.4782697,-5.0466263,Los Flamingos
4995000.0,chalet,1090.0,6,6,36.5095754,-4.9581946,avenida del Golf s/n
4995000.0,chalet,625.0,5,5,36.4934903,-5.0284341,calle Pirineos
